This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.2.8)  14 JUN 2024 08:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**BIA12-HKI.tex
(./BIA12-HKI.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-02>
(c:/texlive/2022/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__color_backend_stack_int=\count293
\l__pdf_internal_box=\box64
))
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count294
\l__lipsum_a_int=\count295
\l__lipsum_b_int=\count296

(c:/texlive/2022/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(c:/texlive/2022/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(c:/texlive/2022/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count297
\c@Blindtext=\count298
\c@blind@countparstart=\count299
\blind@countxx=\count300
\blindtext@numBlindtext=\count301
\blind@countyy=\count302
\c@blindlist=\count303
\c@blindlistlevel=\count304
\c@blindlist@level=\count305
\blind@listitem=\count306
\c@blind@listcount=\count307
\c@blind@levelcount=\count308
\blind@mathformula=\count309
\blind@Mathformula=\count310
\c@blind@randomcount=\count311
\c@blind@randommax=\count312
\c@blind@pangramcount=\count313
\c@blind@pangrammax=\count314
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.s
ymbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.a
rrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.callouts.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.c
allouts.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
ultipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box65
\pgfnodeparttwobox=\box66
\pgfnodepartthreebox=\box67
\pgfnodepartfourbox=\box68
\pgfnodeparttwentybox=\box69
\pgfnodepartnineteenbox=\box70
\pgfnodeparteighteenbox=\box71
\pgfnodepartseventeenbox=\box72
\pgfnodepartsixteenbox=\box73
\pgfnodepartfifteenbox=\box74
\pgfnodepartfourteenbox=\box75
\pgfnodepartthirteenbox=\box76
\pgfnodeparttwelvebox=\box77
\pgfnodepartelevenbox=\box78
\pgfnodeparttenbox=\box79
\pgfnodepartninebox=\box80
\pgfnodeparteightbox=\box81
\pgfnodepartsevenbox=\box82
\pgfnodepartsixbox=\box83
\pgfnodepartfivebox=\box84
)))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshadings.code.tex
File: tikzlibraryshadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryshadings.code.t
ex
File: pgflibraryshadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2022/texmf-dist/tex/latex/contour/contour.sty
Package: contour 2004/11/18 v2.14 Print contoured text (HH, MH)
\con@length=\skip53

Loading configuration file `contour.cfg'.
(c:/texlive/2022/texmf-dist/tex/latex/contour/contour.cfg
File: contour.cfg 2004/11/18 v2.14 Print contoured text (HH, MH)
)
contour: Using driver file `pdftex.cnt'.
(c:/texlive/2022/texmf-dist/tex/latex/contour/pdftex.cnt
File: pdftex.cnt 2004/11/18 v2.14 Print contoured text (HH, MH)
))
(c:/texlive/2022/texmf-dist/tex/generic/oberdiek/pdfrender.sty
Package: pdfrender 2019/12/29 v1.6 Access to some PDF graphics parameters (HO)

(c:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(c:/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
LaTeX Info: Redefining \pdfrender on input line 334.
LaTeX Info: Redefining \textpdfrender on input line 351.
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.text.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen258
\pgfdecoratedremainingdistance=\dimen259
\pgfdecoratedinputsegmentcompleteddistance=\dimen260
\pgfdecoratedinputsegmentremainingdistance=\dimen261
\pgf@decorate@distancetomove=\dimen262
\pgf@decorate@repeatstate=\count315
\pgfdecorationsegmentamplitude=\dimen263
\pgfdecorationsegmentlength=\dimen264
)
\tikz@lib@dec@box=\box85
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.text.code.tex
\pgf@lib@dec@text@box=\box86
)
\tikz@lib@dec@te@box=\box87
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex)) (./BIA12-HKI.aux)
\openout1 = `BIA12-HKI.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.

(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen265
\scratchbox=\box88
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks36
\MPscratchCnt=\count319
\MPscratchDim=\dimen266
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks37
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for T5+qag on input line 55
.

(c:/texlive/2022/texmf-dist/tex/latex/tex-gyre/t5qag.fd
File: t5qag.fd 2009/09/25 v1.2 font definition file for T5/qag
)
<nen.jpg, id=31, 1284.8pt x 722.7pt>
File: nen.jpg Graphic file (type jpg)
<use nen.jpg>
Package pdftex.def Info: nen.jpg  used on input line 87.
(pdftex.def)             Requested size: 625.96062pt x 352.10806pt.
LaTeX Font Info:    Trying to load font information for T5+put on input line 13
6.

(c:/texlive/2022/texmf-dist/tex/latex/vntex/t5put.fd
File: t5put.fd 2006/07/30 Fontinst v1.927 font definitions for T5/put.
) [1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./nen.jpg>] (./
BIA12-HKI.aux) ) 
Here is how much of TeX's memory you used:
 18827 strings out of 476064
 407840 string characters out of 5794900
 1892340 words of memory out of 5000000
 38870 multiletter control sequences out of 15000+600000
 537142 words of font info for 46 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,7n,104p,406b,700s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/tex-gyre/q-t5.enc}{
c:/texlive/2022/texmf-dist/fonts/enc/dvips/vntex/t5.enc}<c:/texlive/2022/texmf-
dist/fonts/type1/vntex/vntopia/putb8v.pfb><c:/texlive/2022/texmf-dist/fonts/typ
e1/public/tex-gyre/qagb.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/tex-
gyre/qagri.pfb>
Output written on BIA12-HKI.pdf (1 page, 138592 bytes).
PDF statistics:
 57 PDF objects out of 1000 (max. 8388607)
 28 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 126 words of extra memory for PDF output out of 10000 (max. 10000000)

